User-agent: *
Allow: /
Allow: /sobre
Allow: /precos
Allow: /funcionalidades
Allow: /roadmap
Allow: /changelog
Allow: /termos
Allow: /privacidade
Allow: /lgpd
Allow: /cookies
Allow: /contato
Allow: /treinamentos
Allow: /docs/
Allow: /blog/
Allow: /blog
Allow: /checkout/

Disallow: /dashboard/
Disallow: /agenda
Disallow: /chat
Disallow: /clientes
Disallow: /perfil
Disallow: /notificacoes
Disallow: /performance
Disallow: /meu-desempenho
Disallow: /produtos
Disallow: /ranking
Disallow: /seguradoras-parceiras
Disallow: /gestao
Disallow: /gestao-crm
Disallow: /negocios-corretora
Disallow: /marketing
Disallow: /metricas/
Disallow: /metricas-dashboard
Disallow: /workspace/
Disallow: /sinistro/
Disallow: /configuracoes/
Disallow: /equipe/
Disallow: /importar-renovacoes/
Disallow: /usuarios
Disallow: /sem-permissao
Disallow: /admin/
Disallow: /portal/
Disallow: /embed/
Disallow: /branding
Disallow: /identidade-visual
Disallow: /certificado-preview

Sitemap: https://ecotechts.com.br/sitemap.xml
Sitemap: https://api.ecotechts.com.br/api/public/sitemap.xml
